mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_max_depth,param_max_features,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
1.5557822704315185,0.030033351327793598,0.08547167778015137,0.008033914340820535,3,4,100,"{'max_depth': 3, 'max_features': 4, 'n_estimators': 100}",0.811205194835339,0.8053400624165196,0.7814689879788062,0.8078080786979889,0.7927997239358706,0.799724409572905,0.011044468139082064,140
2.273851251602173,0.04746295911373377,0.12031874656677247,0.006311814980301026,3,4,150,"{'max_depth': 3, 'max_features': 4, 'n_estimators': 150}",0.8119219666900886,0.8052180727264286,0.7801244637728866,0.8027335713517039,0.7928798459964089,0.7985755841075033,0.011067273514727144,148
3.248843479156494,0.07762035492452384,0.17092061042785645,0.012294026197422122,3,4,200,"{'max_depth': 3, 'max_features': 4, 'n_estimators': 200}",0.8126693348779206,0.8032577973172291,0.7756351112967992,0.806286702411624,0.796044270743813,0.7987786433294771,0.012747430734903592,144
4.597600984573364,0.06602084354640601,0.23537063598632812,0.007751705778288909,3,4,300,"{'max_depth': 3, 'max_features': 4, 'n_estimators': 300}",0.8102746442912517,0.8070944719811443,0.776839182508182,0.8062579524089865,0.7928358185274993,0.7986604139434127,0.01244056530388667,147
8.021660470962525,0.37847776578190434,0.4001894950866699,0.012007588422128911,3,4,500,"{'max_depth': 3, 'max_features': 4, 'n_estimators': 500}",0.8131380390493613,0.8059163812767323,0.780188425934718,0.8062762838326866,0.7954720458626079,0.8001982351912214,0.011487451639784521,139
8.64504632949829,0.4257549949028671,0.44202461242675783,0.04619537529605524,3,4,550,"{'max_depth': 3, 'max_features': 4, 'n_estimators': 550}",0.8113869265033877,0.8064192425613984,0.7764438040315416,0.806678256346629,0.7955649927414172,0.7992986444368747,0.012550474396176264,141
1.7561054229736328,0.010822849126982295,0.08277840614318847,0.0010923189538121986,3,auto,100,"{'max_depth': 3, 'max_features': 'auto', 'n_estimators': 100}",0.8170750749610161,0.8090828379892513,0.7823954502197661,0.8068725166855519,0.7985162875192042,0.802788433474958,0.011785859204364927,135
2.6106197357177736,0.03508253563130473,0.11928167343139648,0.0010175043931921965,3,auto,150,"{'max_depth': 3, 'max_features': 'auto', 'n_estimators': 150}",0.8134821159157903,0.8072458710776029,0.7841626522167571,0.810930091599091,0.7956529154646155,0.8022947292547714,0.010928191219101366,138
3.4625593185424806,0.027565247478261768,0.1573843002319336,0.002715908273582488,3,auto,200,"{'max_depth': 3, 'max_features': 'auto', 'n_estimators': 200}",0.8156855794206953,0.8083803092550743,0.7848129561755006,0.8098907394395174,0.7992279988259341,0.8035995166233445,0.010775466560343564,129
5.335445976257324,0.03458116352075883,0.2383594036102295,0.0010930809376169667,3,auto,300,"{'max_depth': 3, 'max_features': 'auto', 'n_estimators': 300}",0.8161182801484661,0.8089440994444128,0.7840640054187161,0.8101670296024798,0.7974592316215066,0.8033505292471164,0.011379328247507718,131
8.868122720718384,0.06874551324482549,0.39393911361694334,0.016500830003363463,3,auto,500,"{'max_depth': 3, 'max_features': 'auto', 'n_estimators': 500}",0.815173486483806,0.8076208080386063,0.7836707370340126,0.8095351889481825,0.7983805031030772,0.802876144721537,0.011019417338756719,134
9.721498584747314,0.11719958044396649,0.42685680389404296,0.006209077171089854,3,auto,550,"{'max_depth': 3, 'max_features': 'auto', 'n_estimators': 550}",0.8160566918400636,0.8086369491868761,0.7818031737892821,0.8095196270201493,0.7989547112036026,0.8029942306079947,0.011919962842625665,133
2.0778401374816893,0.08191913646398664,0.08457770347595214,0.0004014776207113647,3,6,100,"{'max_depth': 3, 'max_features': 6, 'n_estimators': 100}",0.8258194278274704,0.8110540595003725,0.7866898829532003,0.8173984465503161,0.799751039867997,0.8081425713398712,0.013691273746166249,115
3.0604150772094725,0.03342837372162383,0.12306780815124511,0.00047375691216124355,3,6,150,"{'max_depth': 3, 'max_features': 6, 'n_estimators': 150}",0.8202611819046957,0.8122744839242645,0.7878493784724201,0.8143612329689205,0.7992688531439315,0.8068030260828465,0.011697776027792506,120
4.07690110206604,0.02504601305168697,0.16135849952697753,0.00039416022887001713,3,6,200,"{'max_depth': 3, 'max_features': 6, 'n_estimators': 200}",0.8249778967869631,0.811459460913712,0.7882735069516978,0.8118051203490936,0.7997124331985626,0.8072456836400057,0.012407007017097927,118
6.1892828941345215,0.2183950325647055,0.37577166557312014,0.2733643663299819,3,6,300,"{'max_depth': 3, 'max_features': 6, 'n_estimators': 300}",0.8203163080565421,0.8165852698702083,0.7875527786745669,0.8139572822437874,0.8008154997844901,0.8078454277259188,0.012086967816275775,116
10.121246337890625,0.058802714183440116,0.3911555290222168,0.001323118647326465,3,6,500,"{'max_depth': 3, 'max_features': 6, 'n_estimators': 500}",0.8187886014943672,0.8120108543129224,0.7894695334375719,0.8126251548279959,0.7994075462817283,0.8064603380709171,0.010575713586791734,121
11.117505598068238,0.06305935304047008,0.4290605068206787,0.0017273173511362294,3,6,550,"{'max_depth': 3, 'max_features': 6, 'n_estimators': 550}",0.8200662621620424,0.8124724369240768,0.7858421535176288,0.8139815483010595,0.7995640883934072,0.806385297859643,0.012251324377724221,122
2.541237497329712,0.016683862616031032,0.08577280044555664,0.0006301702690000273,3,8,100,"{'max_depth': 3, 'max_features': 8, 'n_estimators': 100}",0.8357476741511626,0.8171847997417248,0.7921602962991097,0.824194393274715,0.8064519413072853,0.8151478209547994,0.01492908783328409,98
3.844153547286987,0.08166259916799683,0.12467098236083984,0.0006390504455270655,3,8,150,"{'max_depth': 3, 'max_features': 8, 'n_estimators': 150}",0.8308918250818188,0.8173483318668194,0.7981156351482235,0.8250926330360214,0.806779965782856,0.8156456781831478,0.011920505408627557,97
5.054782247543335,0.022824714363711137,0.1623659610748291,0.0011495079004951035,3,8,200,"{'max_depth': 3, 'max_features': 8, 'n_estimators': 200}",0.8311145716618873,0.815881554209317,0.7972371774988236,0.8227314401588477,0.8046731257916351,0.8143275738641021,0.012166619367617336,101
7.545344495773316,0.02552612855435028,0.2405545234680176,0.0007455421080818477,3,8,300,"{'max_depth': 3, 'max_features': 8, 'n_estimators': 300}",0.8302246403875817,0.8177396220403323,0.7973120857625766,0.8199298974706327,0.8051286051621876,0.8140669701646621,0.011571975766240528,102
12.669366550445556,0.15473096331551425,0.39413938522338865,0.001598049607175926,3,8,500,"{'max_depth': 3, 'max_features': 8, 'n_estimators': 500}",0.8283851677417585,0.8164785783466586,0.792977165640107,0.8228701787036861,0.8066022693317608,0.8134626719527942,0.012545906489577503,104
13.889304161071777,0.09282951135644427,0.43543295860290526,0.0018469974203226677,3,8,550,"{'max_depth': 3, 'max_features': 8, 'n_estimators': 550}",0.8303942390269944,0.8180449259674243,0.7967610880056044,0.8233374321869203,0.8043218315427066,0.8145719033459301,0.012341246318377571,99
3.051556444168091,0.021697565637275627,0.08636455535888672,0.0004926492986125115,3,10,100,"{'max_depth': 3, 'max_features': 10, 'n_estimators': 100}",0.8311019111102671,0.8129265023327066,0.8016913178157172,0.8263568418676002,0.8107906963215248,0.816573453889563,0.010723891685501617,96
4.574879312515259,0.09772508017800732,0.12506356239318847,0.0004862808765011563,3,10,150,"{'max_depth': 3, 'max_features': 10, 'n_estimators': 150}",0.836262668464465,0.8158178558089777,0.805864815905029,0.827261939427701,0.8086498771726168,0.8187714313557579,0.01145235602746032,84
6.052250957489013,0.06724041531029214,0.1641664981842041,0.001609682350134532,3,10,200,"{'max_depth': 3, 'max_features': 10, 'n_estimators': 200}",0.8356546982252016,0.8166575405190404,0.8049918972469631,0.8304671690795569,0.8090540572700854,0.8193650724681694,0.011906673641978432,79
9.045845556259156,0.05048136384421668,0.2421584129333496,0.002483838271390547,3,10,300,"{'max_depth': 3, 'max_features': 10, 'n_estimators': 300}",0.8356612922625039,0.8151482972613117,0.8023123442488389,0.8336259767088052,0.8103906148773179,0.8194277050717554,0.01309990974814862,78
15.024727535247802,0.06425490785168943,0.39693484306335447,0.0020948539207026897,3,10,500,"{'max_depth': 3, 'max_features': 10, 'n_estimators': 500}",0.8351612004735046,0.815125218130754,0.8044327228837361,0.8304889294026541,0.8107506352912556,0.8191917412363809,0.011732583613761047,82
16.621660041809083,0.10419065528175908,0.43823728561401365,0.001336146392248761,3,10,550,"{'max_depth': 3, 'max_features': 10, 'n_estimators': 550}",0.8367863669070061,0.8139438304076908,0.8041164728547222,0.8316066187253779,0.8103401088919622,0.8193586795573518,0.012623124601673443,80
2.245634984970093,0.021114894599301534,0.09932188987731934,0.0004840534478305041,5,4,100,"{'max_depth': 5, 'max_features': 4, 'n_estimators': 100}",0.8327278688282448,0.8211650925380818,0.7975274470208666,0.8270096515605184,0.8117138188077944,0.8180287757511012,0.012383368778195717,90
3.358260726928711,0.04093905327999413,0.14460296630859376,0.0006304175398124896,5,4,150,"{'max_depth': 5, 'max_features': 4, 'n_estimators': 150}",0.8324795373834438,0.8227923690635202,0.7980838518884267,0.8249763142180104,0.8103758068397267,0.8177415758786257,0.012130458573052304,94
4.489838171005249,0.01853350976035271,0.19127349853515624,0.0009634079519477991,5,4,200,"{'max_depth': 5, 'max_features': 4, 'n_estimators': 200}",0.8347983965411373,0.8226047027618993,0.8036832446039673,0.8240776788144659,0.8097230632541191,0.8189774171951179,0.011036557785370656,83
6.714088058471679,0.02018580910905608,0.28163981437683105,0.0018632407472137674,5,4,300,"{'max_depth': 5, 'max_features': 4, 'n_estimators': 300}",0.8315781324842323,0.8224622715561717,0.8004848727509057,0.8274394509118762,0.8105660636798502,0.8185061582766073,0.011438032116384535,85
11.200486087799073,0.016148877727733397,0.46416382789611815,0.0013553241570266694,5,4,500,"{'max_depth': 5, 'max_features': 4, 'n_estimators': 500}",0.8324001451743253,0.8220171740382727,0.7990877281273144,0.8243360331959664,0.8108749170353251,0.8177431995142408,0.011591016238003,93
12.263513374328614,0.044216335142214326,0.510447645187378,0.0018099672682567488,5,4,550,"{'max_depth': 5, 'max_features': 4, 'n_estimators': 550}",0.8304456725179516,0.8232233553415923,0.7991083015236974,0.8231495021238073,0.8101243346299181,0.8172102332273934,0.011175860558697114,95
2.684252214431763,0.02118628182450838,0.10033626556396484,0.0010219850523959966,5,auto,100,"{'max_depth': 5, 'max_features': 'auto', 'n_estimators': 100}",0.8387743372728749,0.8235430342700032,0.8095113185331485,0.8295085279365622,0.8164701075962588,0.8235614651217695,0.010143898122729929,54
3.9680303573608398,0.03589344773690408,0.14620633125305177,0.00048665142556355683,5,auto,150,"{'max_depth': 5, 'max_features': 'auto', 'n_estimators': 150}",0.8423730990709265,0.8229205571486751,0.8078266738831812,0.8310520601882625,0.8163106567629101,0.8240966094107911,0.011909016159580267,49
5.371504163742065,0.13728608269470768,0.19288372993469238,0.0033581497687822665,5,auto,200,"{'max_depth': 5, 'max_features': 'auto', 'n_estimators': 200}",0.8385633280792045,0.8249516525185001,0.8061289730393553,0.8314637918774122,0.8133370177141149,0.8228889526457174,0.011794956728939161,63
7.964525747299194,0.052514962260663,0.2819164752960205,0.0014242653268992716,5,auto,300,"{'max_depth': 5, 'max_features': 'auto', 'n_estimators': 300}",0.83667255382317,0.8244845309160119,0.8069920006414679,0.8337978173209006,0.8159834255750675,0.8235860656553236,0.01104089139829975,53
13.002484321594238,0.09633188568157273,0.46344852447509766,0.010411311622998937,5,auto,500,"{'max_depth': 5, 'max_features': 'auto', 'n_estimators': 500}",0.8397108224505343,0.8244672545382802,0.8069664157767356,0.8307806496129037,0.8158732907954824,0.8235596866347873,0.011386329458931314,55
14.07093596458435,0.0862018388618638,0.4972214221954346,0.0029422175657428506,5,auto,550,"{'max_depth': 5, 'max_features': 'auto', 'n_estimators': 550}",0.8395769634932995,0.8239599093082487,0.8072860947051463,0.8318082643860792,0.8155481750415814,0.823635881386871,0.011434486916071162,51
2.976391839981079,0.01859289156376597,0.09693493843078613,0.0009857712892976046,5,6,100,"{'max_depth': 5, 'max_features': 6, 'n_estimators': 100}",0.8415889361549482,0.8237609012624679,0.8127897419990591,0.8376992454311235,0.8168159810457118,0.8265309611786622,0.01133444625021488,42
4.418065309524536,0.03688491284566863,0.14131612777709962,0.001644839443528758,5,6,150,"{'max_depth': 5, 'max_features': 6, 'n_estimators': 150}",0.8459320328836728,0.8248303222321396,0.8163979992108256,0.837306108927166,0.8172302094544031,0.8283393345416414,0.011560513785379504,28
5.913832950592041,0.08795409773662906,0.18659086227416993,0.0011425365126700121,5,6,200,"{'max_depth': 5, 'max_features': 6, 'n_estimators': 200}",0.8436342746453462,0.8253732752636033,0.8140989221650388,0.8343385283796816,0.8181081145401707,0.827110622998768,0.010757709553797916,38
9.094477462768555,0.07876512447818967,0.29549150466918944,0.027788303867659642,5,6,300,"{'max_depth': 5, 'max_features': 6, 'n_estimators': 300}",0.8416230932681737,0.8242580916750541,0.8119290882503751,0.8373327488378668,0.8185076671258921,0.8267301378314723,0.011198272966829988,40
15.08156590461731,0.054901903757473156,0.4681288719177246,0.0053384437122599064,5,6,500,"{'max_depth': 5, 'max_features': 6, 'n_estimators': 500}",0.8450734892269256,0.8243216581946475,0.8124418405909946,0.8370349621132993,0.8178140692222873,0.8273372038696308,0.012085344758507475,34
16.638846683502198,0.0451754091543207,0.5089285373687744,0.002830294445531898,5,6,550,"{'max_depth': 5, 'max_features': 6, 'n_estimators': 550}",0.8441197276715346,0.8241119678084374,0.8129559117390743,0.836737966673208,0.8181032225991808,0.827205759298287,0.011596820074242422,36
3.869643545150757,0.01869527674886096,0.10009655952453614,0.0009973471172303886,5,8,100,"{'max_depth': 5, 'max_features': 8, 'n_estimators': 100}",0.8482692234650664,0.8219177359557556,0.8180913479900319,0.8406532422617653,0.8208613518151746,0.8299585802975589,0.012148262379180479,11
5.7943785190582275,0.026979170433263165,0.14508910179138185,0.0010675131578237848,5,8,150,"{'max_depth': 5, 'max_features': 8, 'n_estimators': 150}",0.8467788391540221,0.8214398001320918,0.8193986818255672,0.8405122617442442,0.820692910387574,0.8297644986486997,0.011524293225803884,14
7.728425598144531,0.09681270959303408,0.19188265800476073,0.0007977290188161179,5,8,200,"{'max_depth': 5, 'max_features': 8, 'n_estimators': 200}",0.8485296879385036,0.8228526385644623,0.819619713955937,0.8400761321170763,0.8198340442072807,0.8301824433566519,0.011890274317049823,9
11.567951154708862,0.08049413859793798,0.28209452629089354,0.001282602136863581,5,8,300,"{'max_depth': 5, 'max_features': 8, 'n_estimators': 300}",0.8479987360549299,0.8227161419923066,0.8202063195143412,0.8410454556005005,0.8204524119913372,0.8304838130306832,0.011703960145770687,6
19.16937646865845,0.054114533730586424,0.46719064712524416,0.002751051279101246,5,8,500,"{'max_depth': 5, 'max_features': 8, 'n_estimators': 500}",0.8479453243527821,0.8218698632449416,0.8197699261256814,0.8409527434360314,0.8204374717391247,0.8301950657797124,0.011865938508858169,8
21.097351789474487,0.10765200557356638,0.5117360591888428,0.0028994665950891987,5,8,550,"{'max_depth': 5, 'max_features': 8, 'n_estimators': 550}",0.8477864080537989,0.8223278850759527,0.8193104536064637,0.8406717055662115,0.820741962012095,0.8301676828629043,0.011738313680665032,10
4.672592353820801,0.03646233021528636,0.10019950866699219,0.0008555307181425641,5,10,100,"{'max_depth': 5, 'max_features': 10, 'n_estimators': 100}",0.8487530939223022,0.8196235384975723,0.8223578220053048,0.84189925155039,0.8192300878169515,0.8303727587585042,0.012447014259672758,7
7.012036275863648,0.02150140711348704,0.14788565635681153,0.00039316635094934865,5,10,150,"{'max_depth': 5, 'max_features': 10, 'n_estimators': 150}",0.8484712647680059,0.8201082002392843,0.8233862280629567,0.8424607997670459,0.8219677237666358,0.8312788433207856,0.011784643354798481,1
9.368020677566529,0.11999796829097245,0.19329333305358887,0.0018508838739807847,5,10,200,"{'max_depth': 5, 'max_features': 10, 'n_estimators': 200}",0.8491024460185731,0.8205120190836714,0.8225363885354484,0.8415407996826422,0.8204529408498227,0.8308289188340314,0.012095714823190046,4
13.969290351867675,0.03472469255711279,0.28452529907226565,0.002933763808910916,5,10,300,"{'max_depth': 5, 'max_features': 10, 'n_estimators': 300}",0.8489361443978113,0.8197721680983641,0.8222354366729759,0.8410504670688501,0.8212267930285874,0.8306442018533178,0.012004012300777956,5
23.382313299179078,0.0605880778149562,0.47113876342773436,0.002460544835752358,5,10,500,"{'max_depth': 5, 'max_features': 10, 'n_estimators': 500}",0.8492712533735095,0.8202833378700309,0.8225590720237681,0.8419936781645576,0.8217466609197379,0.8311708004703208,0.012052171521047128,3
25.66404047012329,0.07928752087630764,0.5170011520385742,0.003446996856277026,5,10,550,"{'max_depth': 5, 'max_features': 10, 'n_estimators': 550}",0.8490380882145034,0.8204012392569945,0.8226131431296463,0.8424726690341898,0.8214553921089025,0.8311961063488473,0.012087804680321812,2
3.234209394454956,0.03167608553208575,0.12414851188659667,0.0008898609103455367,8,4,100,"{'max_depth': 8, 'max_features': 4, 'n_estimators': 100}",0.8418151116344139,0.8225792497779129,0.8107954413573799,0.8299865956409722,0.8175439547508679,0.8245440706323095,0.010675175746087034,46
4.827445077896118,0.039340343624045426,0.18326020240783691,0.0019175642327393845,8,4,150,"{'max_depth': 8, 'max_features': 4, 'n_estimators': 150}",0.8419819407781596,0.8247519850689894,0.8113895641183086,0.8294412687560797,0.8163895888918563,0.8247908695226787,0.010652109262684135,43
6.414871644973755,0.03122782290257132,0.25761260986328127,0.03335966213108127,8,4,200,"{'max_depth': 8, 'max_features': 4, 'n_estimators': 200}",0.8423142802581909,0.8236229540021058,0.8116910435037654,0.8282137227719013,0.8171387169364285,0.8245961434944784,0.010489243677531115,45
9.604504489898682,0.029979877078646154,0.3573117256164551,0.0016087555547506316,8,4,300,"{'max_depth': 8, 'max_features': 4, 'n_estimators': 300}",0.8417213444239764,0.824152982720457,0.8117241455710226,0.8285227193598824,0.8175845446396226,0.8247411473429922,0.010233597752858285,44
15.975702905654908,0.044617418951414155,0.591236925125122,0.0021187969066059145,8,4,500,"{'max_depth': 8, 'max_features': 4, 'n_estimators': 500}",0.8418377951227335,0.8241786994659357,0.811417918478708,0.8278246745710711,0.8166265174933165,0.824377121026353,0.010438514475312617,47
17.695376443862916,0.1348420095907301,0.6498241424560547,0.004497222896608835,8,4,550,"{'max_depth': 8, 'max_features': 4, 'n_estimators': 550}",0.8404587181613503,0.8245442728939699,0.811372947144307,0.8284898810541175,0.8168637105240195,0.8243459059555528,0.010011148835503515,48
3.8703747272491453,0.04586918678251524,0.1258784770965576,0.0007457442381622094,8,auto,100,"{'max_depth': 8, 'max_features': 'auto', 'n_estimators': 100}",0.8429566713721717,0.8239002992110365,0.8157567950235591,0.8298043364499391,0.8203324933297724,0.8265501190772957,0.009401501457764808,41
5.763728857040405,0.020193604811101967,0.18508696556091309,0.0011912744764466785,8,auto,150,"{'max_depth': 8, 'max_features': 'auto', 'n_estimators': 150}",0.8461888046962207,0.823694697127954,0.8155595014274772,0.8331005638165654,0.8188601513064128,0.827480743674926,0.01106651438857897,31
7.683104419708252,0.027363922970753934,0.24981470108032228,0.009996117855362563,8,auto,200,"{'max_depth': 8, 'max_features': 'auto', 'n_estimators': 200}",0.844542141701114,0.8244212281579109,0.8155356310124432,0.8324629204094423,0.8198239958960583,0.8273571834353938,0.0102616683850674,33
11.460508918762207,0.0393520495152409,0.36249141693115233,0.006039826217390469,8,auto,300,"{'max_depth': 8, 'max_features': 'auto', 'n_estimators': 300}",0.8441588962531098,0.8260095998632659,0.8149914910542654,0.8324188722402635,0.8182917606492266,0.8271741240120262,0.010437038978986832,37
19.165207386016846,0.21944480367933003,0.594624376296997,0.00213272888400356,8,auto,500,"{'max_depth': 8, 'max_features': 'auto', 'n_estimators': 500}",0.8455122564690143,0.8244747717408047,0.8154841975214862,0.8329631440791875,0.8188777358510523,0.827462421132309,0.010790321772367549,32
21.043107414245604,0.02643982775388312,0.6571317672729492,0.0030989387933447517,8,auto,550,"{'max_depth': 8, 'max_features': 'auto', 'n_estimators': 550}",0.845654292032504,0.8251238887728339,0.814478870594392,0.8325657873913567,0.8187189460908103,0.8273083569763793,0.011021429210142432,35
4.452564334869384,0.022461116861686194,0.1263059139251709,0.0011561877625145798,8,6,100,"{'max_depth': 8, 'max_features': 6, 'n_estimators': 100}",0.8459857083473128,0.8225504997752752,0.8157875232373876,0.8323798355394345,0.817585073498108,0.8268577280795035,0.01116653100852502,39
6.700111818313599,0.024529092717933947,0.1854231834411621,0.000577357955829862,8,6,150,"{'max_depth': 8, 'max_features': 6, 'n_estimators': 150}",0.8474006568716198,0.8237916294762964,0.8169749774747687,0.8323343366820491,0.8197971563279242,0.8280597513665316,0.010969979570170808,30
